Environment info:
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 3.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 3.00
Episode Reward: 1.00
Episode Reward: 3.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 3.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 3.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 2.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 3.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 3.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 3.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 2.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 3.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 2.00
Episode Reward: 0.00
Episode Reward: 0.00
Episode Reward: 1.00
